running build
running build_exe
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/bases/Console -> build/exe.linux-x86_64-3.6/QtPyHammer.exe
copying /usr/lib/x86_64-linux-gnu/libpython3.6m.so.1.0 -> build/exe.linux-x86_64-3.6/lib/libpython3.6m.so.1.0
copying icons/QtPy.ico -> build/exe.linux-x86_64-3.6/QtPy.ico
writing zip file build/exe.linux-x86_64-3.6/lib/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m OpenGL.raw.GL.ARB.vertex_program /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/ARB/vertex_program.py
m OpenGL.raw.GL.ARB.vertex_shader /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/ARB/vertex_shader.py
m OpenGL.raw.GL.ARB.viewport_array /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/ARB/viewport_array.py
P OpenGL.raw.GL.KHR         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/KHR/__init__.py
m OpenGL.raw.GL.KHR.debug   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/KHR/debug.py
P OpenGL.raw.GL.VERSION     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/__init__.py
m OpenGL.raw.GL.VERSION.GL_1_0 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_1_0.py
m OpenGL.raw.GL.VERSION.GL_1_1 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_1_1.py
m OpenGL.raw.GL.VERSION.GL_1_2 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_1_2.py
m OpenGL.raw.GL.VERSION.GL_1_3 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_1_3.py
m OpenGL.raw.GL.VERSION.GL_1_4 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_1_4.py
m OpenGL.raw.GL.VERSION.GL_1_5 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_1_5.py
m OpenGL.raw.GL.VERSION.GL_2_0 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_2_0.py
m OpenGL.raw.GL.VERSION.GL_2_1 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_2_1.py
m OpenGL.raw.GL.VERSION.GL_3_0 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_3_0.py
m OpenGL.raw.GL.VERSION.GL_3_1 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_3_1.py
m OpenGL.raw.GL.VERSION.GL_3_2 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_3_2.py
m OpenGL.raw.GL.VERSION.GL_3_3 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_3_3.py
m OpenGL.raw.GL.VERSION.GL_4_0 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_0.py
m OpenGL.raw.GL.VERSION.GL_4_1 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_1.py
m OpenGL.raw.GL.VERSION.GL_4_2 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_2.py
m OpenGL.raw.GL.VERSION.GL_4_3 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_3.py
m OpenGL.raw.GL.VERSION.GL_4_4 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_4.py
m OpenGL.raw.GL.VERSION.GL_4_5 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_5.py
m OpenGL.raw.GL.VERSION.GL_4_6 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/VERSION/GL_4_6.py
m OpenGL.raw.GL._errors     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/_errors.py
m OpenGL.raw.GL._glgets     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/_glgets.py
m OpenGL.raw.GL._lookupint  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/_lookupint.py
m OpenGL.raw.GL._types      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GL/_types.py
P OpenGL.raw.GLU            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GLU/__init__.py
m OpenGL.raw.GLU.annotations /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GLU/annotations.py
m OpenGL.raw.GLU.constants  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/raw/GLU/constants.py
m OpenGL.version            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/version.py
m OpenGL.wrapper            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/wrapper.py
P PyQt5                     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/__init__.py
m PyQt5.QtCore              /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/QtCore.abi3.so
m PyQt5.QtGui               /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/QtGui.abi3.so
m PyQt5.QtWidgets           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/QtWidgets.abi3.so
m QtPyHammer__init__        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/initscripts/Console.py
m QtPyHammer__main__        hammer.py
m __future__                /usr/lib/python3.6/__future__.py
m __startup__               /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/initscripts/__startup__.py
m _ast                      
m _bisect                   
m _blake2                   
m _bootlocale               /usr/lib/python3.6/_bootlocale.py
m _bz2                      /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
m _codecs                   
m _codecs_cn                /usr/lib/python3.6/lib-dynload/_codecs_cn.cpython-36m-x86_64-linux-gnu.so
m _codecs_hk                /usr/lib/python3.6/lib-dynload/_codecs_hk.cpython-36m-x86_64-linux-gnu.so
m _codecs_iso2022           /usr/lib/python3.6/lib-dynload/_codecs_iso2022.cpython-36m-x86_64-linux-gnu.so
m _codecs_jp                /usr/lib/python3.6/lib-dynload/_codecs_jp.cpython-36m-x86_64-linux-gnu.so
m _codecs_kr                /usr/lib/python3.6/lib-dynload/_codecs_kr.cpython-36m-x86_64-linux-gnu.so
m _codecs_tw                /usr/lib/python3.6/lib-dynload/_codecs_tw.cpython-36m-x86_64-linux-gnu.so
m _collections              
m _collections_abc          /usr/lib/python3.6/_collections_abc.py
m _compat_pickle            /usr/lib/python3.6/_compat_pickle.py
m _compression              /usr/lib/python3.6/_compression.py
m _ctypes                   /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
m _curses                   /usr/lib/python3.6/lib-dynload/_curses.cpython-36m-x86_64-linux-gnu.so
m _datetime                 
m _decimal                  /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so
m _dummy_thread             /usr/lib/python3.6/_dummy_thread.py
m _functools                
m _hashlib                  /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so
m _heapq                    
m _imp                      
m _io                       
m _json                     /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so
m _locale                   
m _lzma                     /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so
m _md5                      
m _multibytecodec           /usr/lib/python3.6/lib-dynload/_multibytecodec.cpython-36m-x86_64-linux-gnu.so
m _multiprocessing          /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so
m _opcode                   /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so
m _operator                 
m _osx_support              /usr/lib/python3.6/_osx_support.py
m _pickle                   
m _posixsubprocess          
m _pydecimal                /usr/lib/python3.6/_pydecimal.py
m _random                   
m _sha1                     
m _sha256                   
m _sha3                     
m _sha512                   
m _signal                   
m _sitebuiltins             /usr/lib/python3.6/_sitebuiltins.py
m _socket                   
m _sre                      
m _ssl                      /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so
m _stat                     
m _string                   
m _strptime                 /usr/lib/python3.6/_strptime.py
m _struct                   
m _thread                   
m _threading_local          /usr/lib/python3.6/_threading_local.py
m _tracemalloc              
m _warnings                 
m _weakref                  
m _weakrefset               /usr/lib/python3.6/_weakrefset.py
m abc                       /usr/lib/python3.6/abc.py
m argparse                  /usr/lib/python3.6/argparse.py
m array                     
m ast                       /usr/lib/python3.6/ast.py
m atexit                    
m base64                    /usr/lib/python3.6/base64.py
m bdb                       /usr/lib/python3.6/bdb.py
m binascii                  
m bisect                    /usr/lib/python3.6/bisect.py
m builtins                  
m bz2                       /usr/lib/python3.6/bz2.py
m calendar                  /usr/lib/python3.6/calendar.py
m cgi                       /usr/lib/python3.6/cgi.py
m cmath                     
m cmd                       /usr/lib/python3.6/cmd.py
m code                      /usr/lib/python3.6/code.py
m codecs                    /usr/lib/python3.6/codecs.py
m codeop                    /usr/lib/python3.6/codeop.py
P collections               /usr/lib/python3.6/collections/__init__.py
m collections.abc           /usr/lib/python3.6/collections/abc.py
P concurrent                /usr/lib/python3.6/concurrent/__init__.py
P concurrent.futures        /usr/lib/python3.6/concurrent/futures/__init__.py
m concurrent.futures._base  /usr/lib/python3.6/concurrent/futures/_base.py
m concurrent.futures.process /usr/lib/python3.6/concurrent/futures/process.py
m concurrent.futures.thread /usr/lib/python3.6/concurrent/futures/thread.py
m configparser              /usr/lib/python3.6/configparser.py
m contextlib                /usr/lib/python3.6/contextlib.py
m copy                      /usr/lib/python3.6/copy.py
m copyreg                   /usr/lib/python3.6/copyreg.py
P ctypes                    /usr/lib/python3.6/ctypes/__init__.py
m ctypes._endian            /usr/lib/python3.6/ctypes/_endian.py
m ctypes.util               /usr/lib/python3.6/ctypes/util.py
P curses                    /usr/lib/python3.6/curses/__init__.py
m curses.has_key            /usr/lib/python3.6/curses/has_key.py
m datetime                  /usr/lib/python3.6/datetime.py
m decimal                   /usr/lib/python3.6/decimal.py
m difflib                   /usr/lib/python3.6/difflib.py
m dis                       /usr/lib/python3.6/dis.py
P distutils                 /usr/lib/python3.6/distutils/__init__.py
m distutils._msvccompiler   /usr/lib/python3.6/distutils/_msvccompiler.py
m distutils.archive_util    /usr/lib/python3.6/distutils/archive_util.py
m distutils.ccompiler       /usr/lib/python3.6/distutils/ccompiler.py
m distutils.cmd             /usr/lib/python3.6/distutils/cmd.py
P distutils.command         /usr/lib/python3.6/distutils/command/__init__.py
m distutils.command.bdist   /usr/lib/python3.6/distutils/command/bdist.py
m distutils.command.bdist_rpm /usr/lib/python3.6/distutils/command/bdist_rpm.py
m distutils.command.build   /usr/lib/python3.6/distutils/command/build.py
m distutils.command.build_clib /usr/lib/python3.6/distutils/command/build_clib.py
m distutils.command.build_ext /usr/lib/python3.6/distutils/command/build_ext.py
m distutils.command.build_py /usr/lib/python3.6/distutils/command/build_py.py
m distutils.command.build_scripts /usr/lib/python3.6/distutils/command/build_scripts.py
m distutils.command.config  /usr/lib/python3.6/distutils/command/config.py
m distutils.command.install /usr/lib/python3.6/distutils/command/install.py
m distutils.command.install_data /usr/lib/python3.6/distutils/command/install_data.py
m distutils.command.install_headers /usr/lib/python3.6/distutils/command/install_headers.py
m distutils.command.install_scripts /usr/lib/python3.6/distutils/command/install_scripts.py
m distutils.command.sdist   /usr/lib/python3.6/distutils/command/sdist.py
m distutils.config          /usr/lib/python3.6/distutils/config.py
m distutils.core            /usr/lib/python3.6/distutils/core.py
m distutils.cygwinccompiler /usr/lib/python3.6/distutils/cygwinccompiler.py
m distutils.debug           /usr/lib/python3.6/distutils/debug.py
m distutils.dep_util        /usr/lib/python3.6/distutils/dep_util.py
m distutils.dir_util        /usr/lib/python3.6/distutils/dir_util.py
m distutils.dist            /usr/lib/python3.6/distutils/dist.py
m distutils.errors          /usr/lib/python3.6/distutils/errors.py
m distutils.extension       /usr/lib/python3.6/distutils/extension.py
m distutils.fancy_getopt    /usr/lib/python3.6/distutils/fancy_getopt.py
m distutils.file_util       /usr/lib/python3.6/distutils/file_util.py
m distutils.filelist        /usr/lib/python3.6/distutils/filelist.py
m distutils.log             /usr/lib/python3.6/distutils/log.py
m distutils.msvc9compiler   /usr/lib/python3.6/distutils/msvc9compiler.py
m distutils.msvccompiler    /usr/lib/python3.6/distutils/msvccompiler.py
m distutils.spawn           /usr/lib/python3.6/distutils/spawn.py
m distutils.sysconfig       /usr/lib/python3.6/distutils/sysconfig.py
m distutils.text_file       /usr/lib/python3.6/distutils/text_file.py
m distutils.unixccompiler   /usr/lib/python3.6/distutils/unixccompiler.py
m distutils.util            /usr/lib/python3.6/distutils/util.py
m distutils.version         /usr/lib/python3.6/distutils/version.py
m distutils.versionpredicate /usr/lib/python3.6/distutils/versionpredicate.py
m doctest                   /usr/lib/python3.6/doctest.py
m dummy_threading           /usr/lib/python3.6/dummy_threading.py
P email                     /usr/lib/python3.6/email/__init__.py
m email._encoded_words      /usr/lib/python3.6/email/_encoded_words.py
m email._header_value_parser /usr/lib/python3.6/email/_header_value_parser.py
m email._parseaddr          /usr/lib/python3.6/email/_parseaddr.py
m email._policybase         /usr/lib/python3.6/email/_policybase.py
m email.base64mime          /usr/lib/python3.6/email/base64mime.py
m email.charset             /usr/lib/python3.6/email/charset.py
m email.contentmanager      /usr/lib/python3.6/email/contentmanager.py
m email.encoders            /usr/lib/python3.6/email/encoders.py
m email.errors              /usr/lib/python3.6/email/errors.py
m email.feedparser          /usr/lib/python3.6/email/feedparser.py
m email.generator           /usr/lib/python3.6/email/generator.py
m email.header              /usr/lib/python3.6/email/header.py
m email.headerregistry      /usr/lib/python3.6/email/headerregistry.py
m email.iterators           /usr/lib/python3.6/email/iterators.py
m email.message             /usr/lib/python3.6/email/message.py
m email.parser              /usr/lib/python3.6/email/parser.py
m email.policy              /usr/lib/python3.6/email/policy.py
m email.quoprimime          /usr/lib/python3.6/email/quoprimime.py
m email.utils               /usr/lib/python3.6/email/utils.py
P encodings                 /usr/lib/python3.6/encodings/__init__.py
m encodings.aliases         /usr/lib/python3.6/encodings/aliases.py
m encodings.ascii           /usr/lib/python3.6/encodings/ascii.py
m encodings.base64_codec    /usr/lib/python3.6/encodings/base64_codec.py
m encodings.big5            /usr/lib/python3.6/encodings/big5.py
m encodings.big5hkscs       /usr/lib/python3.6/encodings/big5hkscs.py
m encodings.bz2_codec       /usr/lib/python3.6/encodings/bz2_codec.py
m encodings.charmap         /usr/lib/python3.6/encodings/charmap.py
m encodings.cp037           /usr/lib/python3.6/encodings/cp037.py
m encodings.cp1006          /usr/lib/python3.6/encodings/cp1006.py
m encodings.cp1026          /usr/lib/python3.6/encodings/cp1026.py
m encodings.cp1125          /usr/lib/python3.6/encodings/cp1125.py
m encodings.cp1140          /usr/lib/python3.6/encodings/cp1140.py
m encodings.cp1250          /usr/lib/python3.6/encodings/cp1250.py
m encodings.cp1251          /usr/lib/python3.6/encodings/cp1251.py
m encodings.cp1252          /usr/lib/python3.6/encodings/cp1252.py
m encodings.cp1253          /usr/lib/python3.6/encodings/cp1253.py
m encodings.cp1254          /usr/lib/python3.6/encodings/cp1254.py
m encodings.cp1255          /usr/lib/python3.6/encodings/cp1255.py
m encodings.cp1256          /usr/lib/python3.6/encodings/cp1256.py
m encodings.cp1257          /usr/lib/python3.6/encodings/cp1257.py
m encodings.cp1258          /usr/lib/python3.6/encodings/cp1258.py
m encodings.cp273           /usr/lib/python3.6/encodings/cp273.py
m encodings.cp424           /usr/lib/python3.6/encodings/cp424.py
m encodings.cp437           /usr/lib/python3.6/encodings/cp437.py
m encodings.cp500           /usr/lib/python3.6/encodings/cp500.py
m encodings.cp65001         /usr/lib/python3.6/encodings/cp65001.py
m encodings.cp720           /usr/lib/python3.6/encodings/cp720.py
m encodings.cp737           /usr/lib/python3.6/encodings/cp737.py
m encodings.cp775           /usr/lib/python3.6/encodings/cp775.py
m encodings.cp850           /usr/lib/python3.6/encodings/cp850.py
m encodings.cp852           /usr/lib/python3.6/encodings/cp852.py
m encodings.cp855           /usr/lib/python3.6/encodings/cp855.py
m encodings.cp856           /usr/lib/python3.6/encodings/cp856.py
m encodings.cp857           /usr/lib/python3.6/encodings/cp857.py
m encodings.cp858           /usr/lib/python3.6/encodings/cp858.py
m encodings.cp860           /usr/lib/python3.6/encodings/cp860.py
m encodings.cp861           /usr/lib/python3.6/encodings/cp861.py
m encodings.cp862           /usr/lib/python3.6/encodings/cp862.py
m encodings.cp863           /usr/lib/python3.6/encodings/cp863.py
m encodings.cp864           /usr/lib/python3.6/encodings/cp864.py
m encodings.cp865           /usr/lib/python3.6/encodings/cp865.py
m encodings.cp866           /usr/lib/python3.6/encodings/cp866.py
m encodings.cp869           /usr/lib/python3.6/encodings/cp869.py
m encodings.cp874           /usr/lib/python3.6/encodings/cp874.py
m encodings.cp875           /usr/lib/python3.6/encodings/cp875.py
m encodings.cp932           /usr/lib/python3.6/encodings/cp932.py
m encodings.cp949           /usr/lib/python3.6/encodings/cp949.py
m encodings.cp950           /usr/lib/python3.6/encodings/cp950.py
m encodings.euc_jis_2004    /usr/lib/python3.6/encodings/euc_jis_2004.py
m encodings.euc_jisx0213    /usr/lib/python3.6/encodings/euc_jisx0213.py
m encodings.euc_jp          /usr/lib/python3.6/encodings/euc_jp.py
m encodings.euc_kr          /usr/lib/python3.6/encodings/euc_kr.py
m encodings.gb18030         /usr/lib/python3.6/encodings/gb18030.py
m encodings.gb2312          /usr/lib/python3.6/encodings/gb2312.py
m encodings.gbk             /usr/lib/python3.6/encodings/gbk.py
m encodings.hex_codec       /usr/lib/python3.6/encodings/hex_codec.py
m encodings.hp_roman8       /usr/lib/python3.6/encodings/hp_roman8.py
m encodings.hz              /usr/lib/python3.6/encodings/hz.py
m encodings.idna            /usr/lib/python3.6/encodings/idna.py
m encodings.iso2022_jp      /usr/lib/python3.6/encodings/iso2022_jp.py
m encodings.iso2022_jp_1    /usr/lib/python3.6/encodings/iso2022_jp_1.py
m encodings.iso2022_jp_2    /usr/lib/python3.6/encodings/iso2022_jp_2.py
m encodings.iso2022_jp_2004 /usr/lib/python3.6/encodings/iso2022_jp_2004.py
m encodings.iso2022_jp_3    /usr/lib/python3.6/encodings/iso2022_jp_3.py
m encodings.iso2022_jp_ext  /usr/lib/python3.6/encodings/iso2022_jp_ext.py
m encodings.iso2022_kr      /usr/lib/python3.6/encodings/iso2022_kr.py
m encodings.iso8859_1       /usr/lib/python3.6/encodings/iso8859_1.py
m encodings.iso8859_10      /usr/lib/python3.6/encodings/iso8859_10.py
m encodings.iso8859_11      /usr/lib/python3.6/encodings/iso8859_11.py
m encodings.iso8859_13      /usr/lib/python3.6/encodings/iso8859_13.py
m encodings.iso8859_14      /usr/lib/python3.6/encodings/iso8859_14.py
m encodings.iso8859_15      /usr/lib/python3.6/encodings/iso8859_15.py
m encodings.iso8859_16      /usr/lib/python3.6/encodings/iso8859_16.py
m encodings.iso8859_2       /usr/lib/python3.6/encodings/iso8859_2.py
m encodings.iso8859_3       /usr/lib/python3.6/encodings/iso8859_3.py
m encodings.iso8859_4       /usr/lib/python3.6/encodings/iso8859_4.py
m encodings.iso8859_5       /usr/lib/python3.6/encodings/iso8859_5.py
m encodings.iso8859_6       /usr/lib/python3.6/encodings/iso8859_6.py
m encodings.iso8859_7       /usr/lib/python3.6/encodings/iso8859_7.py
m encodings.iso8859_8       /usr/lib/python3.6/encodings/iso8859_8.py
m encodings.iso8859_9       /usr/lib/python3.6/encodings/iso8859_9.py
m encodings.johab           /usr/lib/python3.6/encodings/johab.py
m encodings.koi8_r          /usr/lib/python3.6/encodings/koi8_r.py
m encodings.koi8_t          /usr/lib/python3.6/encodings/koi8_t.py
m encodings.koi8_u          /usr/lib/python3.6/encodings/koi8_u.py
m encodings.kz1048          /usr/lib/python3.6/encodings/kz1048.py
m encodings.latin_1         /usr/lib/python3.6/encodings/latin_1.py
m encodings.mac_arabic      /usr/lib/python3.6/encodings/mac_arabic.py
m encodings.mac_centeuro    /usr/lib/python3.6/encodings/mac_centeuro.py
m encodings.mac_croatian    /usr/lib/python3.6/encodings/mac_croatian.py
m encodings.mac_cyrillic    /usr/lib/python3.6/encodings/mac_cyrillic.py
m encodings.mac_farsi       /usr/lib/python3.6/encodings/mac_farsi.py
m encodings.mac_greek       /usr/lib/python3.6/encodings/mac_greek.py
m encodings.mac_iceland     /usr/lib/python3.6/encodings/mac_iceland.py
m encodings.mac_latin2      /usr/lib/python3.6/encodings/mac_latin2.py
m encodings.mac_roman       /usr/lib/python3.6/encodings/mac_roman.py
m encodings.mac_romanian    /usr/lib/python3.6/encodings/mac_romanian.py
m encodings.mac_turkish     /usr/lib/python3.6/encodings/mac_turkish.py
m encodings.mbcs            /usr/lib/python3.6/encodings/mbcs.py
m encodings.oem             /usr/lib/python3.6/encodings/oem.py
m encodings.palmos          /usr/lib/python3.6/encodings/palmos.py
m encodings.ptcp154         /usr/lib/python3.6/encodings/ptcp154.py
m encodings.punycode        /usr/lib/python3.6/encodings/punycode.py
m encodings.quopri_codec    /usr/lib/python3.6/encodings/quopri_codec.py
m encodings.raw_unicode_escape /usr/lib/python3.6/encodings/raw_unicode_escape.py
m encodings.rot_13          /usr/lib/python3.6/encodings/rot_13.py
m encodings.shift_jis       /usr/lib/python3.6/encodings/shift_jis.py
m encodings.shift_jis_2004  /usr/lib/python3.6/encodings/shift_jis_2004.py
m encodings.shift_jisx0213  /usr/lib/python3.6/encodings/shift_jisx0213.py
m encodings.tis_620         /usr/lib/python3.6/encodings/tis_620.py
m encodings.undefined       /usr/lib/python3.6/encodings/undefined.py
m encodings.unicode_escape  /usr/lib/python3.6/encodings/unicode_escape.py
m encodings.unicode_internal /usr/lib/python3.6/encodings/unicode_internal.py
m encodings.utf_16          /usr/lib/python3.6/encodings/utf_16.py
m encodings.utf_16_be       /usr/lib/python3.6/encodings/utf_16_be.py
m encodings.utf_16_le       /usr/lib/python3.6/encodings/utf_16_le.py
m encodings.utf_32          /usr/lib/python3.6/encodings/utf_32.py
m encodings.utf_32_be       /usr/lib/python3.6/encodings/utf_32_be.py
m encodings.utf_32_le       /usr/lib/python3.6/encodings/utf_32_le.py
m encodings.utf_7           /usr/lib/python3.6/encodings/utf_7.py
m encodings.utf_8           /usr/lib/python3.6/encodings/utf_8.py
m encodings.utf_8_sig       /usr/lib/python3.6/encodings/utf_8_sig.py
m encodings.uu_codec        /usr/lib/python3.6/encodings/uu_codec.py
m encodings.zlib_codec      /usr/lib/python3.6/encodings/zlib_codec.py
m enum                      /usr/lib/python3.6/enum.py
m errno                     
P fgdtools                  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/fgdtools/__init__.py
m fgdtools.fgd              /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/fgdtools/fgd.py
m fgdtools.parser           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/fgdtools/parser.py
m fgdtools.writer           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/fgdtools/writer.py
m fileinput                 /usr/lib/python3.6/fileinput.py
m fnmatch                   /usr/lib/python3.6/fnmatch.py
m fractions                 /usr/lib/python3.6/fractions.py
m ftplib                    /usr/lib/python3.6/ftplib.py
m functools                 /usr/lib/python3.6/functools.py
m gc                        
m genericpath               /usr/lib/python3.6/genericpath.py
m getopt                    /usr/lib/python3.6/getopt.py
m getpass                   /usr/lib/python3.6/getpass.py
m gettext                   /usr/lib/python3.6/gettext.py
m glob                      /usr/lib/python3.6/glob.py
m grp                       
m gzip                      /usr/lib/python3.6/gzip.py
m hashlib                   /usr/lib/python3.6/hashlib.py
m heapq                     /usr/lib/python3.6/heapq.py
m hmac                      /usr/lib/python3.6/hmac.py
P html                      /usr/lib/python3.6/html/__init__.py
m html.entities             /usr/lib/python3.6/html/entities.py
P http                      /usr/lib/python3.6/http/__init__.py
m http.client               /usr/lib/python3.6/http/client.py
m http.cookiejar            /usr/lib/python3.6/http/cookiejar.py
m http.server               /usr/lib/python3.6/http/server.py
m imp                       /usr/lib/python3.6/imp.py
P importlib                 /usr/lib/python3.6/importlib/__init__.py
m importlib._bootstrap      /usr/lib/python3.6/importlib/_bootstrap.py
m importlib._bootstrap_external /usr/lib/python3.6/importlib/_bootstrap_external.py
m importlib.abc             /usr/lib/python3.6/importlib/abc.py
m importlib.machinery       /usr/lib/python3.6/importlib/machinery.py
m importlib.util            /usr/lib/python3.6/importlib/util.py
m inspect                   /usr/lib/python3.6/inspect.py
m io                        /usr/lib/python3.6/io.py
m ipaddress                 /usr/lib/python3.6/ipaddress.py
m itertools                 
P json                      /usr/lib/python3.6/json/__init__.py
m json.decoder              /usr/lib/python3.6/json/decoder.py
m json.encoder              /usr/lib/python3.6/json/encoder.py
m json.scanner              /usr/lib/python3.6/json/scanner.py
m keyword                   /usr/lib/python3.6/keyword.py
P lib2to3                   /usr/lib/python3.6/lib2to3/__init__.py
m lib2to3.btm_matcher       /usr/lib/python3.6/lib2to3/btm_matcher.py
m lib2to3.btm_utils         /usr/lib/python3.6/lib2to3/btm_utils.py
m lib2to3.fixer_util        /usr/lib/python3.6/lib2to3/fixer_util.py
m lib2to3.patcomp           /usr/lib/python3.6/lib2to3/patcomp.py
P lib2to3.pgen2             /usr/lib/python3.6/lib2to3/pgen2/__init__.py
m lib2to3.pgen2.driver      /usr/lib/python3.6/lib2to3/pgen2/driver.py
m lib2to3.pgen2.grammar     /usr/lib/python3.6/lib2to3/pgen2/grammar.py
m lib2to3.pgen2.literals    /usr/lib/python3.6/lib2to3/pgen2/literals.py
m lib2to3.pgen2.parse       /usr/lib/python3.6/lib2to3/pgen2/parse.py
